"alphat","p","T","Un:0","Un:1","Un:2","U:0","U:1","U:2","Us:0","Us:1","Us:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,-2.0621191652026e-05,2.000497341156,0,2.422630845933e-11,0,-0.029587358236313,0,0,-0.080474816262722,-4.1666937261597e-11,0,1,0,0.0074999998323619,0,4.9999998736894e-05
0,-2.062120984192e-05,2.000497341156,0.0007090293802321,-1.2125316288802e-06,0,-0.028878329321742,-1.1937839872189e-06,0,-0.079765789210796,-1.161539671557e-06,0,1,5.0000003284367e-06,0.0074999998323619,5.0000003284367e-06,4.9999998736894e-05
0,-2.0621228031814e-05,2.000497341156,0.0014180587604642,-2.4250875867438e-06,0,-0.028169300407171,-2.3875679744378e-06,0,-0.07905675470829,-2.3230377337313e-06,0,1,1.0000000656873e-05,0.0074999998323619,1.0000000656873e-05,4.9999998736894e-05
0,-2.0621246221708e-05,2.000497341156,0.0021270881406963,-3.6376432035468e-06,0,-0.027460269629955,-3.5813516205963e-06,0,-0.078347727656364,-3.4845354548452e-06,0,1,1.5000000530563e-05,0.0074999998323619,1.5000000530563e-05,4.9999998736894e-05
0,-2.0621264411602e-05,2.000497341156,0.0028361175209284,-4.8501992750971e-06,0,-0.026751240715384,-4.7751359488757e-06,0,-0.077638700604439,-4.6460336307064e-06,0,1,2.0000001313747e-05,0.0074999998323619,2.0000001313747e-05,4.9999998736894e-05
0,-2.0621282601496e-05,2.000497341156,0.0035451469011605,-6.0627548919001e-06,0,-0.026042211800814,-5.9689195950341e-06,0,-0.076929666101933,-5.8075315791939e-06,0,1,2.5000001187436e-05,0.0074999998323619,2.5000001187436e-05,4.9999998736894e-05
0,-2.0621298972401e-05,2.000497341156,0.0042541762813926,-7.2753109634505e-06,0,-0.025333182886243,-7.1627032411925e-06,0,-0.076220639050007,-6.9690295276814e-06,0,1,3.0000001061126e-05,0.0074999998323619,3.0000001061126e-05,4.9999998736894e-05
0,-2.0621317162295e-05,2.000497341156,0.0049632056616247,-8.4878665802535e-06,0,-0.024624152109027,-8.3564873420983e-06,0,-0.075511611998081,-8.1305270214216e-06,0,1,3.5000000934815e-05,0.0074999998323619,3.5000000934815e-05,4.9999998736894e-05
0,-2.0621335352189e-05,2.000497341156,0.0056722350418568,-9.7004231065512e-06,0,-0.023915123194456,-9.5502718977514e-06,0,-0.074802584946156,-9.2920254246565e-06,0,1,4.0000002627494e-05,0.0074999998323619,4.0000002627494e-05,4.9999998736894e-05
0,-2.0621353542083e-05,2.000497341156,0.0063812644220889,-1.0912977813859e-05,0,-0.023206094279885,-1.0744054634415e-05,0,-0.074093550443649,-1.0453522918397e-05,0,1,4.5000000682194e-05,0.0074999998323619,4.5000000682194e-05,4.9999998736894e-05
0,-2.0621371731977e-05,2.000497341156,0.007090293802321,-1.2125534340157e-05,0,-0.022497065365314,-1.1937839190068e-05,0,-0.073384523391724,-1.1615021321632e-05,0,1,5.0000002374873e-05,0.0074999998323619,5.0000002374873e-05,4.9999998736894e-05
0,-2.0621278963517e-05,2.000497341156,0.0077912486158311,-1.4246420505515e-05,0,-0.02179610915482,-1.4044623640075e-05,0,-0.072683565318584,-1.3697551366931e-05,0,1,5.5000004067551e-05,0.0074999998323619,5.5000004067551e-05,4.9999998736894e-05
0,-2.0621186195058e-05,2.000497341156,0.0084922034293413,-1.6367303032894e-05,0,-0.021095154806972,-1.6151405361597e-05,0,-0.071982614696026,-1.5780080502736e-05,0,1,6.0000002122251e-05,0.0074999998323619,6.0000002122251e-05,4.9999998736894e-05
0,-2.0621093426598e-05,2.000497341156,0.0091931577771902,-1.8488188288757e-05,0,-0.020394200459123,-1.8258186173625e-05,0,-0.071281656622887,-1.7862608729047e-05,0,1,6.5000000176951e-05,0.0074999998323619,6.5000000176951e-05,4.9999998736894e-05
0,-2.0621000658139e-05,2.000497341156,0.0098941121250391,-2.060907354462e-05,0,-0.019693246111274,-2.0364970623632e-05,0,-0.070580706000328,-1.9945138774347e-05,0,1,7.000000186963e-05,0.0074999998323619,7.000000186963e-05,4.9999998736894e-05
0,-2.0620907889679e-05,2.000497341156,0.010595067404211,-2.2729958800483e-05,0,-0.018992291763425,-2.2471753254649e-05,0,-0.069879747927189,-2.2027668819646e-05,0,1,7.5000003562309e-05,0.0074999998323619,7.5000003562309e-05,4.9999998736894e-05
0,-2.0620816940209e-05,2.000497341156,0.011296021752059,-2.4850842237356e-05,0,-0.018291337415576,-2.4578537704656e-05,0,-0.06917879730463,-2.4110198864946e-05,0,1,8.0000005254988e-05,0.0074999998323619,8.0000005254988e-05,4.9999998736894e-05
0,-2.0620724171749e-05,2.000497341156,0.011996977031231,-2.6971727493219e-05,0,-0.017590381205082,-2.6685320335673e-05,0,-0.068477839231491,-2.6192728910246e-05,0,1,8.5000006947666e-05,0.0074999998323619,8.5000006947666e-05,4.9999998736894e-05
0,-2.062063140329e-05,2.000497341156,0.012697930447757,-2.9092610930093e-05,0,-0.016889428719878,-2.8792101147701e-05,0,-0.067776888608932,-2.8275255317567e-05,0,1,9.0000001364388e-05,0.0074999998323619,9.0000001364388e-05,4.9999998736894e-05
0,-2.062053863483e-05,2.000497341156,0.013398885726929,-3.1213494366966e-05,0,-0.016188472509384,-3.0898885597708e-05,0,-0.067075930535793,-3.0357785362867e-05,0,1,9.5000003057066e-05,0.0074999998323619,9.5000003057066e-05,4.9999998736894e-05
0,-2.0620445866371e-05,2.000497341156,0.014099840074778,-3.3334381441819e-05,0,-0.015487518161535,-3.3005668228725e-05,0,-0.066374979913235,-3.2440315408166e-05,0,1,0.00010000000474975,0.0074999998323619,0.00010000000474975,4.9999998736894e-05
0,-2.0620231225621e-05,2.000497341156,0.0147347105667,-3.5869605198968e-05,0,-0.014852647669613,-3.5531593312044e-05,0,-0.06574010848999,-3.495024429867e-05,0,1,0.00010500000644242,0.0074999998323619,0.00010500000644242,4.9999998736894e-05
0,-2.0620016584871e-05,2.000497341156,0.015369581058621,-3.8404825318139e-05,0,-0.014217777177691,-3.8057514757384e-05,0,-0.065105237066746,-3.7460173189174e-05,0,1,0.0001100000081351,0.0074999998323619,0.0001100000081351,4.9999998736894e-05
0,-2.0619803763111e-05,2.000497341156,0.016004450619221,-4.094004543731e-05,0,-0.01358290668577,-4.0583436202724e-05,0,-0.064470365643501,-3.9970102079678e-05,0,1,0.00011500000255182,0.0074999998323619,0.00011500000255182,4.9999998736894e-05
0,-2.0619589122362e-05,2.000497341156,0.016639322042465,-4.3475265556481e-05,0,-0.012948036193848,-4.3109357648063e-05,0,-0.063835494220257,-4.2480030970182e-05,0,1,0.0001200000042445,0.0074999998323619,0.0001200000042445,4.9999998736894e-05
0,-2.0619374481612e-05,2.000497341156,0.017274191603065,-4.601048931363e-05,0,-0.012313165701926,-4.5635282731382e-05,0,-0.063200622797012,-4.4989959860686e-05,0,1,0.00012500000593718,0.0074999998323619,0.00012500000593718,4.9999998736894e-05
0,-2.0619159840862e-05,2.000497341156,0.017909063026309,-4.8545705794822e-05,0,-0.011678296141326,-4.8161200538743e-05,0,-0.062565751373768,-4.7499885113211e-05,0,1,0.0001300000003539,0.0074999998323619,0.0001300000003539,4.9999998736894e-05
0,-2.0618945200113e-05,2.000497341156,0.018543934449553,-5.1080933189951e-05,0,-0.011043424718082,-5.0687129260041e-05,0,-0.061930883675814,-5.0009817641694e-05,0,1,0.00013500000932254,0.0074999998323619,0.00013500000932254,4.9999998736894e-05
0,-2.0618732378352e-05,2.000497341156,0.019178804010153,-5.3616149671143e-05,0,-0.01040855422616,-5.3213047067402e-05,0,-0.061296012252569,-5.2519746532198e-05,0,1,0.00014000000373926,0.0074999998323619,0.00014000000373926,4.9999998736894e-05
0,-2.0618517737603e-05,2.000497341156,0.019813675433397,-5.6151377066271e-05,0,-0.0097736828029156,-5.5738975788699e-05,0,-0.060661140829325,-5.5029679060681e-05,0,1,0.0001450000127079,0.0074999998323619,0.0001450000127079,4.9999998736894e-05
0,-2.0618303096853e-05,2.000497341156,0.020448544993997,-5.8686593547463e-05,0,-0.0091388132423162,-5.8264893596061e-05,0,-0.06002626940608,-5.7539604313206e-05,0,1,0.00015000000712462,0.0074999998323619,0.00015000000712462,4.9999998736894e-05
0,-2.0618166672648e-05,2.000497341156,0.021019855514169,-6.1201564676594e-05,0,-0.0085675027221441,-6.0774833400501e-05,0,-0.059454958885908,-6.0040882090107e-05,0,1,0.00015500000154134,0.0074999998323619,0.00015500000154134,4.9999998736894e-05
0,-2.0618032067432e-05,2.000497341156,0.021591167896986,-6.371655035764e-05,0,-0.0079961903393269,-6.3284780480899e-05,0,-0.058883648365736,-6.2542167142965e-05,0,1,0.00016000001050998,0.0074999998323619,0.00016000001050998,4.9999998736894e-05
0,-2.0617895643227e-05,2.000497341156,0.022162478417158,-6.623152148677e-05,0,-0.0074248793534935,-6.579471664736e-05,0,-0.058312337845564,-6.5043444919866e-05,0,1,0.0001650000049267,0.0074999998323619,0.0001650000049267,4.9999998736894e-05
0,-2.0617759219022e-05,2.000497341156,0.022733790799975,-6.8746507167816e-05,0,-0.0068535669706762,-6.830466008978e-05,0,-0.057741023600101,-6.7544729972724e-05,0,1,0.00017000001389533,0.0074999998323619,0.00017000001389533,4.9999998736894e-05
0,-2.0617622794816e-05,2.000497341156,0.023305101320148,-7.1261478296947e-05,0,-0.0062822564505041,-7.0814603532199e-05,0,-0.057169713079929,-7.0046015025582e-05,0,1,0.00017500000831205,0.0074999998323619,0.00017500000831205,4.9999998736894e-05
0,-2.06174881896e-05,2.000497341156,0.023876413702965,-7.3776449426077e-05,0,-0.0057109459303319,-7.332453969866e-05,0,-0.056598402559757,-7.2547292802483e-05,0,1,0.00018000000272878,0.0074999998323619,0.00018000000272878,4.9999998736894e-05
0,-2.0617351765395e-05,2.000497341156,0.024447726085782,-7.6291435107123e-05,0,-0.0051396335475147,-7.583448314108e-05,0,-0.056027092039585,-7.5048577855341e-05,0,1,0.00018500001169741,0.0074999998323619,0.00018500001169741,4.9999998736894e-05
0,-2.061721534119e-05,2.000497341156,0.025019036605954,-7.8806406236254e-05,0,-0.0045683225616813,-7.8344419307541e-05,0,-0.055455781519413,-7.7549855632242e-05,0,1,0.00019000000611413,0.0074999998323619,0.00019000000611413,4.9999998736894e-05
0,-2.0617080735974e-05,2.000497341156,0.025590348988771,-8.1321391917299e-05,0,-0.003997010178864,-8.0854370025918e-05,0,-0.054884470999241,-8.00511406851e-05,0,1,0.00019500001508277,0.0074999998323619,0.00019500001508277,4.9999998736894e-05
0,-2.0616944311769e-05,2.000497341156,0.026161659508944,-8.383636304643e-05,0,-0.0034256996586919,-8.3364306192379e-05,0,-0.054313160479069,-8.2552418462001e-05,0,1,0.00020000000949949,0.0074999998323619,0.00020000000949949,4.9999998736894e-05
0,-2.0616958863684e-05,2.000497341156,0.026693152263761,-8.5773164755665e-05,0,-0.0028942059725523,-8.5300365753938e-05,0,-0.053781665861607,-8.4487204730976e-05,0,1,0.00020500000391621,0.0074999998323619,0.00020500000391621,4.9999998736894e-05
0,-2.0616973415599e-05,2.000497341156,0.027224648743868,-8.7709973740857e-05,0,-0.0023627106565982,-8.7236432591453e-05,0,-0.053250171244144,-8.6421990999952e-05,0,1,0.00021000001288485,0.0074999998323619,0.00021000001288485,4.9999998736894e-05
0,-2.0616989786504e-05,2.000497341156,0.027756141498685,-8.9646775450092e-05,0,-0.0018312168540433,-8.9172492153011e-05,0,-0.052718676626682,-8.8356777268928e-05,0,1,0.00021500000730157,0.0074999998323619,0.00021500000730157,4.9999998736894e-05
0,-2.0617004338419e-05,2.000497341156,0.028287636116147,-9.1583577159327e-05,0,-0.0012997216545045,-9.1108558990527e-05,0,-0.05218718200922,-9.0291570813861e-05,0,1,0.00022000001627021,0.0074999998323619,0.00022000001627021,4.9999998736894e-05
0,-2.0617018890334e-05,2.000497341156,0.028819130733609,-9.3520378868561e-05,0,-0.00076822785194963,-9.3044618552085e-05,0,-0.051655687391758,-9.2226349806879e-05,0,1,0.00022500001068693,0.0074999998323619,0.00022500001068693,4.9999998736894e-05
0,-2.061703344225e-05,2.000497341156,0.029350623488426,-9.5457180577796e-05,0,-0.00023673407849856,-9.4980678113643e-05,0,-0.051124192774296,-9.4161136075854e-05,0,1,0.00023000000510365,0.0074999998323619,0.00023000000510365,4.9999998736894e-05
0,-2.0617047994165e-05,2.000497341156,0.029882119968534,-9.7393989562988e-05,0,0.00029476123745553,-9.6916744951159e-05,0,-0.050592698156834,-9.6095929620788e-05,0,1,0.00023500001407228,0.0074999998323619,0.00023500001407228,4.9999998736894e-05
0,-2.0617064365069e-05,2.000497341156,0.030413612723351,-9.9330791272223e-05,0,0.00082625501090661,-9.8852804512717e-05,0,-0.050061203539371,-9.8030715889763e-05,0,1,0.00024000000848901,0.0074999998323619,0.00024000000848901,4.9999998736894e-05
0,-2.0617078916985e-05,2.000497341156,0.030945107340813,-0.00010126759298146,0,0.0013577487552539,-0.00010078886407427,0,-0.049529708921909,-9.9965494882781e-05,0,1,0.00024500000290573,0.0074999998323619,0.00024500000290573,4.9999998736894e-05
0,-2.06170934689e-05,2.000497341156,0.031476601958275,-0.00010320440196665,0,0.0018892440712079,-0.00010272493091179,0,-0.048998214304447,-0.00010190028842771,0,1,0.00025000001187436,0.0074999998323619,0.00025000001187436,4.9999998736894e-05
0,-2.0617249901989e-05,2.000497341156,0.031982272863388,-0.00010400304745417,0,0.0023949160240591,-0.0001035268578562,0,-0.048492543399334,-0.00010270786151523,0,1,0.000255000020843,0.0074999998323619,0.000255000020843,4.9999998736894e-05
0,-2.0617406335077e-05,2.000497341156,0.032487943768501,-0.00010480168566573,0,0.0029005848336965,-0.0001043287848006,0,-0.047986872494221,-0.00010351543460274,0,1,0.00026000000070781,0.0074999998323619,0.00026000000070781,4.9999998736894e-05
0,-2.0617564587155e-05,2.000497341156,0.032993614673615,-0.00010560033115325,0,0.0034062569029629,-0.00010513071174501,0,-0.047481201589108,-0.00010432300769025,0,1,0.00026500000967644,0.0074999998323619,0.00026500000967644,4.9999998736894e-05
0,-2.0617721020244e-05,2.000497341156,0.033499289304018,-0.00010639897664078,0,0.0039119287393987,-0.00010593263868941,0,-0.046975530683994,-0.00010513058805373,0,1,0.00027000001864508,0.0074999998323619,0.00027000001864508,4.9999998736894e-05
0,-2.0617877453333e-05,2.000497341156,0.034004956483841,-0.00010719761485234,0,0.0044175977818668,-0.00010673455835786,0,-0.046469859778881,-0.00010593815386528,0,1,0.00027499999850988,0.0074999998323619,0.00027499999850988,4.9999998736894e-05
0,-2.0618033886421e-05,2.000497341156,0.034510627388954,-0.0001079962530639,0,0.0049232696183026,-0.00010753648530226,0,-0.045964188873768,-0.00010674572695279,0,1,0.00028000000747852,0.0074999998323619,0.00028000000747852,4.9999998736894e-05
0,-2.061819031951e-05,2.000497341156,0.035016302019358,-0.00010879489855142,0,0.0054289414547384,-0.00010833841224667,0,-0.045458517968655,-0.00010755330731627,0,1,0.00028500001644716,0.0074999998323619,0.00028500001644716,4.9999998736894e-05
0,-2.0618348571588e-05,2.000497341156,0.035521972924471,-0.00010959354403894,0,0.0059346132911742,-0.00010914033919107,0,-0.044952847063541,-0.00010836088040378,0,1,0.00029000002541579,0.0074999998323619,0.00029000002541579,4.9999998736894e-05
0,-2.0618505004677e-05,2.000497341156,0.036027643829584,-0.00011039218225051,0,0.0064402823336422,-0.00010994226613548,0,-0.044447176158428,-0.00010916845349129,0,1,0.0002950000052806,0.0074999998323619,0.0002950000052806,4.9999998736894e-05
0,-2.0618661437766e-05,2.000497341156,0.036533314734697,-0.00011119082773803,0,0.006945954170078,-0.00011074419307988,0,-0.043941505253315,-0.00010997602657881,0,1,0.00030000001424924,0.0074999998323619,0.00030000001424924,4.9999998736894e-05
0,-2.0618903363356e-05,2.000497341156,0.037000052630901,-0.00011049691238441,0,0.0074126911349595,-0.00011005732812919,0,-0.043474767357111,-0.00010930127609754,0,1,0.00030500002321787,0.0074999998323619,0.00030500002321787,4.9999998736894e-05
0,-2.0619147107936e-05,2.000497341156,0.037466786801815,-0.00010980300430674,0,0.0078794248402119,-0.00010937046317849,0,-0.043008033186197,-0.00010862653289223,0,1,0.00031000000308268,0.0074999998323619,0.00031000000308268,4.9999998736894e-05
0,-2.0619389033527e-05,2.000497341156,0.037933520972729,-0.00010910909622908,0,0.0083461618050933,-0.0001086835982278,0,-0.042541299015284,-0.00010795178241096,0,1,0.00031500001205131,0.0074999998323619,0.00031500001205131,4.9999998736894e-05
0,-2.0619630959118e-05,2.000497341156,0.038400258868933,-0.00010841518087545,0,0.0088128987699747,-0.00010799672600115,0,-0.04207456111908,-0.0001072770319297,0,1,0.00032000002101995,0.0074999998323619,0.00032000002101995,4.9999998736894e-05
0,-2.0619874703698e-05,2.000497341156,0.038866996765137,-0.00010772126552183,0,0.0092796357348561,-0.00010730986105045,0,-0.041607823222876,-0.00010660228144843,0,1,0.00032500002998859,0.0074999998323619,0.00032500002998859,4.9999998736894e-05
0,-2.0620116629289e-05,2.000497341156,0.03933373093605,-0.00010702735744417,0,0.0097463699057698,-0.00010662299609976,0,-0.041141089051962,-0.00010592753824312,0,1,0.00033000000985339,0.0074999998323619,0.00033000000985339,4.9999998736894e-05
0,-2.0620358554879e-05,2.000497341156,0.039800465106964,-0.0001063334493665,0,0.010213105939329,-0.00010593613114906,0,-0.040674354881048,-0.00010525278776186,0,1,0.00033500001882203,0.0074999998323619,0.00033500001882203,4.9999998736894e-05
0,-2.062060048047e-05,2.000497341156,0.040267203003168,-0.00010563953401288,0,0.01067984290421,-0.00010524926619837,0,-0.040207616984844,-0.00010457803728059,0,1,0.00034000002779067,0.0074999998323619,0.00034000002779067,4.9999998736894e-05
0,-2.062084422505e-05,2.000497341156,0.040733937174082,-0.00010494562593522,0,0.011146577075124,-0.00010456240124768,0,-0.039740882813931,-0.00010390328679932,0,1,0.00034500000765547,0.0074999998323619,0.00034500000765547,4.9999998736894e-05
0,-2.0621086150641e-05,2.000497341156,0.041200675070286,-0.00010425171058159,0,0.011613314040005,-0.00010387552902102,0,-0.039274144917727,-0.00010322853631806,0,1,0.00035000001662411,0.0074999998323619,0.00035000001662411,4.9999998736894e-05
0,-2.0621342628147e-05,2.000497341156,0.041590206325054,-0.00010196702351095,0,0.012002844363451,-0.0001016012247419,0,-0.038884613662958,-0.00010097207996296,0,1,0.00035500002559274,0.0074999998323619,0.00035500002559274,4.9999998736894e-05
0,-2.0621597286663e-05,2.000497341156,0.041979733854532,-9.9682358268183e-05,0,0.012392373755574,-9.9326935014687e-05,0,-0.03849508613348,-9.8715645435732e-05,0,1,0.00036000000545755,0.0074999998323619,0.00036000000545755,4.9999998736894e-05
0,-2.0621853764169e-05,2.000497341156,0.042369265109301,-9.7397678473499e-05,0,0.012781905010343,-9.7052638011519e-05,0,-0.038105554878712,-9.6459189080633e-05,0,1,0.00036500001442619,0.0074999998323619,0.00036500001442619,4.9999998736894e-05
0,-2.0622108422685e-05,2.000497341156,0.042758796364069,-9.5112998678815e-05,0,0.013171436265111,-9.4778333732393e-05,0,-0.037716023623943,-9.4202740001492e-05,0,1,0.00037000002339482,0.0074999998323619,0.00037000002339482,4.9999998736894e-05
0,-2.0622364900191e-05,2.000497341156,0.043148323893547,-9.2828333436046e-05,0,0.013560964725912,-9.2504051281139e-05,0,-0.037326496094465,-9.1946305474266e-05,0,1,0.00037500000325963,0.0074999998323619,0.00037500000325963,4.9999998736894e-05
0,-2.0622621377697e-05,2.000497341156,0.043537855148315,-9.0543653641362e-05,0,0.01395049598068,-9.0229747002013e-05,0,-0.036936964839697,-8.9689849119168e-05,0,1,0.00038000001222827,0.0074999998323619,0.00038000001222827,4.9999998736894e-05
0,-2.0622876036214e-05,2.000497341156,0.043927386403084,-8.8258973846678e-05,0,0.014340027235448,-8.7955449998844e-05,0,-0.036547433584929,-8.7433400040027e-05,0,1,0.0003850000211969,0.0074999998323619,0.0003850000211969,4.9999998736894e-05
0,-2.062313251372e-05,2.000497341156,0.044316917657852,-8.5974294051994e-05,0,0.014729558490217,-8.5681145719718e-05,0,-0.03615790233016,-8.5176950960886e-05,0,1,0.00039000003016554,0.0074999998323619,0.00039000003016554,4.9999998736894e-05
0,-2.0623387172236e-05,2.000497341156,0.044706448912621,-8.3689628809225e-05,0,0.01511908788234,-8.3406863268465e-05,0,-0.035768371075392,-8.2920509157702e-05,0,1,0.00039500001003034,0.0074999998323619,0.00039500001003034,4.9999998736894e-05
0,-2.0623643649742e-05,2.000497341156,0.045095980167389,-8.1404949014541e-05,0,0.015508618205786,-8.1132558989339e-05,0,-0.035378839820623,-8.0664060078561e-05,0,1,0.00040000001899898,0.0074999998323619,0.00040000001899898,4.9999998736894e-05
0,-2.0623831005651e-05,2.000497341156,0.045358449220657,-7.7733842772432e-05,0,0.015771090984344,-7.7474396675825e-05,0,-0.035116370767355,-7.7028169471305e-05,0,1,0.00040500002796762,0.0074999998323619,0.00040500002796762,4.9999998736894e-05
0,-2.0624018361559e-05,2.000497341156,0.045620921999216,-7.4062765634153e-05,0,0.016033561900258,-7.38162707421e-05,0,-0.034853897988796,-7.3392300691921e-05,0,1,0.00041000000783242,0.0074999998323619,0.00041000000783242,4.9999998736894e-05
0,-2.0624207536457e-05,2.000497341156,0.045883394777775,-7.0391673943959e-05,0,0.016296034678817,-7.0158115704544e-05,0,-0.034591425210238,-6.9756410084665e-05,0,1,0.00041500001680106,0.0074999998323619,0.00041500001680106,4.9999998736894e-05
0,-2.0624394892366e-05,2.000497341156,0.046145867556334,-6.6720574977808e-05,0,0.016558507457376,-6.6499960666988e-05,0,-0.034328952431679,-6.6120526753366e-05,0,1,0.0004200000257697,0.0074999998323619,0.0004200000257697,4.9999998736894e-05
0,-2.0624582248274e-05,2.000497341156,0.046408340334892,-6.3049476011656e-05,0,0.016820980235934,-6.284181290539e-05,0,-0.03406647965312,-6.248463614611e-05,0,1,0.00042500003473833,0.0074999998323619,0.00042500003473833,4.9999998736894e-05
0,-2.0624769604183e-05,2.000497341156,0.046670813113451,-5.9378398873378e-05,0,0.017083451151848,-5.9183679695707e-05,0,-0.033804006874561,-5.8848774642684e-05,0,1,0.00043000001460314,0.0074999998323619,0.00043000001460314,4.9999998736894e-05
0,-2.0624956960091e-05,2.000497341156,0.04693328589201,-5.5707299907226e-05,0,0.017345925793052,-5.5525524658151e-05,0,-0.033541534096003,-5.5212887673406e-05,0,1,0.00043500002357177,0.0074999998323619,0.00043500002357177,4.9999998736894e-05
0,-2.0625146134989e-05,2.000497341156,0.047195758670568,-5.2036204579053e-05,0,0.01760839857161,-5.1867373258574e-05,0,-0.033279061317444,-5.1576997066149e-05,0,1,0.00044000003254041,0.0074999998323619,0.00044000003254041,4.9999998736894e-05
0,-2.0625333490898e-05,2.000497341156,0.047458227723837,-4.8365127440775e-05,0,0.017870869487524,-4.820924368687e-05,0,-0.033016592264175,-4.7941131924745e-05,0,1,0.00044500001240522,0.0074999998323619,0.00044500001240522,4.9999998736894e-05
0,-2.0625520846806e-05,2.000497341156,0.047720700502396,-4.4694028474623e-05,0,0.018133342266083,-4.4551088649314e-05,0,-0.032754119485617,-4.4305244955467e-05,0,1,0.00045000002137385,0.0074999998323619,0.00045000002137385,4.9999998736894e-05
0,-2.0625586330425e-05,2.000497341156,0.04781374707818,-4.0224615077022e-05,0,0.018226386979222,-4.0095968870446e-05,0,-0.032661072909832,-3.9874710637378e-05,0,1,0.00045500003034249,0.0074999998323619,0.00045500003034249,4.9999998736894e-05
0,-2.0625649995054e-05,2.000497341156,0.047906793653965,-3.5755230783252e-05,0,0.018319431692362,-3.5640878195409e-05,0,-0.032568026334047,-3.544420178514e-05,0,1,0.0004600000102073,0.0074999998323619,0.0004600000102073,4.9999998736894e-05
0,-2.0625715478673e-05,2.000497341156,0.047999836504459,-3.128582102363e-05,0,0.018412478268147,-3.118576205452e-05,0,-0.032474983483553,-3.1013671105029e-05,0,1,0.00046500001917593,0.0074999998323619,0.00046500001917593,4.9999998736894e-05
0,-2.0625779143302e-05,2.000497341156,0.048092883080244,-2.6816409445019e-05,0,0.018505524843931,-2.6730645913631e-05,0,-0.032381936907768,-2.6583138605929e-05,0,1,0.00047000002814457,0.0074999998323619,0.00047000002814457,4.9999998736894e-05
0,-2.062584462692e-05,2.000497341156,0.048185929656029,-2.2347025151248e-05,0,0.018598569557071,-2.2275555238593e-05,0,-0.032288890331984,-2.215263339167e-05,0,1,0.00047500000800937,0.0074999998323619,0.00047500000800937,4.9999998736894e-05
0,-2.0625910110539e-05,2.000497341156,0.048278976231813,-1.7877615391626e-05,0,0.018691616132855,-1.7820439097704e-05,0,-0.032195843756199,-1.772210089257e-05,0,1,0.00048000001697801,0.0074999998323619,0.00048000001697801,4.9999998736894e-05
0,-2.0625973775168e-05,2.000497341156,0.048372022807598,-1.3408204722509e-05,0,0.018784660845995,-1.3365322956815e-05,0,-0.032102797180414,-1.3291569302964e-05,0,1,0.00048500002594665,0.0074999998323619,0.00048500002594665,4.9999998736894e-05
0,-2.0626039258786e-05,2.000497341156,0.048465065658092,-8.9388204287388e-06,0,0.01887770742178,-8.910232281778e-06,0,-0.03200975432992,-8.8610640887055e-06,0,1,0.00049000000581145,0.0074999998323619,0.00049000000581145,4.9999998736894e-05
0,-2.0626102923416e-05,2.000497341156,0.048558112233877,-4.4693842937704e-06,0,0.018970753997564,-4.45509022029e-06,0,-0.031916707754135,-4.4305061237537e-06,0,1,0.00049500004388392,0.0074999998323619,0.00049500004388392,4.9999998736894e-05
0,-2.0626168407034e-05,2.000497341156,0.048651158809662,0,0,0.019063798710704,0,0,-0.03182366117835,0,0,1,0.00050000002374873,0.0074999998323619,0.00050000002374873,4.9999998736894e-05
